Station,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12
AMG Pondok Betung,61.29,100,100,100,93.55,100,100,100,60,0,0,0,90.32,100,100,100,100,96.67,58.06,35.48,100,100,96.67,61.29,12.9,35.71,70.97,100,100,100,100,100,100,100,96.67,100,100,100,100,100,100,100,100,100,100,100,83.33,96.77
Balai Kota Depok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,90,100,100,100,100,93.33,96.77,100,100,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Balai Kota Tangsel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.48,100,100,90.32,96.67,100,100,100,100,100,100,100,100,100,100,96.77,100,100,100,100,100,100,96.77,96.67,100
Balai Pengkajian Teknologi Pertanian (BPTP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.58,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Balai Wilayah I Medan,45.16,100,74.19,83.33,93.55,100,100,70.97,6.67,0,96.67,100,100,100,100,100,100,93.33,100,100,100,38.71,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Balai Wilayah II Ciputat,61.29,100,100,86.67,0,90,100,100,100,100,100,100,100,100,100,100,100,96.67,100,90.32,100,100,96.67,83.87,83.87,21.43,96.77,100,100,100,100,87.1,93.33,100,100,96.77,100,100,100,100,100,100,100,100,100,100,100,96.77
Balai Wilayah III Denpasar,58.06,100,100,100,9.68,0,0,0,30,100,100,100,100,100,100,100,100,93.33,100,100,93.33,96.77,96.67,80.65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Batan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.26,100,100,93.55,93.33,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
BMKG I Ruang Kalibrasi Lt. Dasar,61.29,100,100,100,93.55,100,100,100,100,100,100,100,100,100,100,100,100,96.67,93.55,100,100,100,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
BMKG II Bag. Rumah Tangga Lt. 11,61.29,100,100,100,93.55,100,100,100,100,100,100,100,100,100,100,100,100,96.67,58.06,100,100,100,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90.32,100,100,100,100,96.77
BMKG III Kemayoran Lt. 3,61.29,100,100,100,93.55,100,96.77,93.55,100,100,73.33,0,0,0,0,0,0,30,100,100,100,100,96.67,100,100,64.29,100,100,100,100,100,100,100,83.87,90,100,93.55,100,100,100,100,100,100,100,100,100,100,96.77
BMKG Pusat Gedung C Lantai 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,96.67,100,100,100,90.32,96.67,93.55,100,83.87,100,100,100,73.33,100,3.23,86.21,100,100,100,46.67,0,0,70,100,100,96.77
BPBD Bantul Yogyakarta,61.29,100,96.77,70,93.55,100,100,100,60,32.26,100,100,100,39.29,0,0,0,0,0,0,100,67.74,96.67,100,100,100,61.29,0,0,0,0,74.19,100,100,100,100,100,100,100,100,96.77,96.67,100,100,100,100,100,96.77
BPBD Bengukulu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,100,100,93.55,100,100,100,77.42,50,100,100,100,100,100,96.77
BPBD Cilacap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,90.32,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
BPBD Gunung Kidul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.35,0,100,100,100,83.87,93.33,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
BPBD Jembrana,61.29,75,100,96.67,80.65,100,3.23,3.23,96.67,100,100,100,90.32,100,100,100,100,100,58.06,93.55,100,51.61,26.67,35.48,29.03,64.29,87.1,96.67,100,100,100,90.32,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
BPBD KAB CIANJUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.67,96.77,100,6.67,51.61,96.67,100,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,64.52,100,100,100,100,100,100,100,100,96.77
BPBD Kab. Bandung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
BPBD Kab. Bandung Barat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
BPBD Kab. Bangli,61.29,100,100,96.67,100,100,100,100,60,96.77,100,100,96.77,100,100,100,100,70,100,100,100,100,23.33,35.48,6.45,3.57,80.65,100,100,100,100,100,100,100,100,100,100,100,93.55,100,100,100,100,100,100,100,100,96.77
BPBD Kab. Bantul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,93.33,100,100,96.43,93.55,93.33,100,100,100,77.42,0,0,0,0,0,0,80.65,100,100,100,96.77,100,100,100,100,100
BPBD Kab. BengkuluSelatan,61.29,100,100,100,80.65,96.67,100,93.55,100,100,46.67,48.39,96.77,100,100,100,100,80,51.61,0,0,93.55,96.67,100,100,100,77.42,96.67,100,76.67,3.23,32.26,100,48.39,93.33,12.9,29.03,31.03,77.42,100,100,33.33,90.32,100,100,100,100,96.77
BPBD Kab. BengkuluUtara,0,0,45.16,0,0,0,0,0,0,0,0,29.03,100,42.86,90.32,100,100,80,58.06,0,0,64.52,96.67,100,35.48,10.71,54.84,63.33,80.65,100,100,100,96.67,100,100,100,100,48.28,12.9,0,0,0,0,0,0,0,0,0
BPBD Kab. Rejang Lebong,61.29,82.14,45.16,100,45.16,0,0,0,0,0,86.67,83.87,96.77,0,0,0,0,0,0,0,0,51.61,96.67,100,93.55,100,100,100,100,93.33,100,100,100,100,50,96.77,100,100,100,100,100,73.33,100,100,100,100,96.67,96.77
BPBD Kab. Seluma,61.29,67.86,74.19,33.33,3.23,16.67,48.39,45.16,40,6.45,80,83.87,100,100,100,20,0,0,0,0,3.33,32.26,73.33,100,100,100,100,100,100,100,100,100,100,100,100,100,58.06,0,74.19,100,100,76.67,100,100,100,100,100,96.77
BPBD Kab. Sleman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
BPBD Kabupaten Badung,61.29,100,100,96.67,100,100,100,100,96.67,100,100,100,96.77,100,100,100,100,90,67.74,100,100,51.61,26.67,35.48,12.9,64.29,83.87,100,100,100,100,100,100,100,100,100,100,89.66,93.55,100,100,100,100,100,100,100,100,96.77
BPBD Kabupaten Buleleng,61.29,100,100,96.67,64.52,0,29.03,87.1,0,0,53.33,100,96.77,100,100,100,100,63.33,58.06,96.77,100,93.55,26.67,35.48,29.03,64.29,87.1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
BPBD Kabupaten Gianyar,61.29,100,100,96.67,74.19,50,67.74,100,46.67,51.61,13.33,70.97,0,46.43,77.42,100,100,100,100,70.97,86.67,51.61,23.33,35.48,19.35,64.29,83.87,100,100,100,100,90.32,83.33,100,23.33,90.32,100,100,93.55,100,100,100,100,100,100,100,100,96.77
BPBD Kabupaten Tabanan,61.29,100,100,96.67,64.52,100,100,100,96.67,100,100,100,96.77,100,100,100,100,86.67,83.87,74.19,96.67,41.94,30,35.48,12.9,57.14,58.06,100,100,100,100,100,93.33,100,100,100,93.55,89.66,90.32,100,100,100,100,100,100,100,100,100
BPBD Kota Bekasi Utara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,100,86.67,93.55,38.71,50,96.77,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
BPBD Kota Cimahi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,90.32,100,100,100,100,100,100,100,100,100,96.77,100,100,96.67,19.35,100,100,100,100,96.77
BPBD Kota Palu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45,100,100,100,100,100
BPBD Kota Tangerang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,93.33,100,100,96.43,80.65,90,100,100,100,100,100,100,100,100,93.55,100,100,100,100,100,100,100,100,100,100,83.87
BPBD Muko Muko,51.61,96.43,100,90,93.55,100,83.87,93.55,80,41.94,3.33,77.42,67.74,67.86,100,100,35.48,33.33,74.19,48.39,73.33,54.84,96.67,100,100,100,100,100,100,93.33,100,100,100,100,70,16.13,100,100,100,100,100,100,100,100,100,100,100,96.77
BPBD Pedurungan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.71,93.33,100,100,100,83.87,93.33,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
BPBD Provinsi Bengkulu,61.29,100,100,100,93.55,100,100,100,100,100,100,83.87,100,100,100,100,100,33.33,90.32,100,100,100,96.67,100,100,100,100,100,100,100,100,100,100,100,100,64.52,90.32,100,100,100,100,73.33,100,100,100,100,100,96.77
BPBD Provinsi Jawa Barat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,82.76,100,100,100,100,100,100,100,100,100,96.77
BPBD Provinsi Nusa Tenggara Timur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.58
BPBD Tangerang Selatan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.48,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
BPBD Yogyakarta (1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,96.67,100,100,96.43,87.1,90,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bupati Kabupaten Administrasi Kepulauan Seribu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.67,100,100,100,100,90,100,100,100,100,100,100,100,100,100,30,54.84,100,35.48
Call Center pusdalpos BPBD Kota Denpasar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68,0,48.39,100,100,100,100,100,100,100,100,100,100,83.33,100,100,100,100,100,100,100,96.77
Desa Mulya Sejati,61.29,100,100,100,96.77,100,93.55,32.26,0,0,0,0,0,0,0,0,29.03,70,87.1,100,6.67,51.61,96.67,100,96.77,100,100,100,87.1,100,100,100,100,100,100,67.74,100,75.86,87.1,100,100,100,100,100,100,100,100,96.77
Desa Wanasari,0,3.57,25.81,6.67,3.23,0,0,87.1,96.67,90.32,100,96.77,67.74,100,100,93.33,100,96.67,100,100,6.67,51.61,96.67,96.77,96.77,100,100,100,100,100,100,100,100,100,100,100,100,6.9,0,0,0,0,74.19,100,100,3.23,0,0
Dinas Kebakaran & PB Kota Bandung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Dinas Pariwisata Kota Manado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.29,100,100,100,75.86,93.55,100,100,100,100,100,93.33,100,100,100
Dinas Perhubungan (DLLAJR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.06,100,100,100,100,96.77,90,100,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Diskomminfo Yogyakarta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
DPRD Kota Mataram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,86.67,100,51.61,0,74.19,100,96.77,100,100,100,100,100,100,100,100,100,100,100,74.19,90,100,100,100,100,100,100
Dyatmika School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0,48.39,100,100,100,100,100,100,100,100,100,100,100,96.77,100,100,100,100,100,100,96.77
FarmHouse Lembang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,48.39,83.33,100,100,100,100,100,100,100,100,100,100,77.42,86.67,100,100,100,100,100,100,100,96.77
FMIPA Universitas Bengkulu,0,0,38.71,0,0,13.33,0,0,10,9.68,66.67,83.87,100,100,100,100,100,70,0,0,10,67.74,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,6.45,63.33,29.03,3.23,86.67,64.52,30,80.65
Gedung Balai Kota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,100,61.29,93.33,100,100,100,100,96.67,93.55,100,100,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Gedung Radar Cuaca Kupang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.58
Inna Grand Bali Beach Hotel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,96.77,86.67,100,100,100,100,100,96.77
Institut Teknologi Bandung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.33,100,100,96.77
Istana Gedung Agung Yogyakarta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
ITDC NusaDua,61.29,100,100,96.67,83.87,100,100,100,96.67,100,100,100,96.77,100,100,100,100,100,100,100,96.67,51.61,26.67,35.48,19.35,64.29,87.1,96.67,100,100,100,87.1,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Kantor ASDP Kupang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kantor Balai Kota Jakarta (Gubernur),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,100,100,100,93.55,100,96.77,100,100,100,96.67,100,90,100,90.32,13.79,0,0,48.39,100,100,100,70,51.61,100,96.77
Kantor BPBD Jakarta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,93.33,100,100,100,96.77,86.67,100,100,100,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Kantor BPBD Kab. Tangerang,61.29,100,100,100,96.77,100,93.55,100,96.67,90.32,100,96.77,67.74,100,100,93.33,67.74,73.33,100,100,6.67,51.61,96.67,100,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kantor BPBD Kab.Purwakarta,61.29,100,96.77,0,25.81,6.67,61.29,100,96.67,90.32,100,96.77,48.39,42.86,100,96.67,100,96.67,90.32,100,6.67,51.61,96.67,100,83.87,82.14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kantor BPBD Klungkung,0,0,0,0,0,0,0,0,23.33,100,100,100,96.77,100,100,100,100,100,100,100,100,51.61,26.67,35.48,29.03,60.71,87.1,100,100,100,100,93.55,93.33,100,100,100,100,93.1,77.42,100,100,93.33,100,100,100,100,100,96.77
Kantor BPBD Kota Bogor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,100,100,90,100,80.65,82.14,96.77,90,93.55,100,100,100,100,100,70,100,100,100,100,100,96.77,100,100,41.94,86.67,100,100,96.77
Kantor BPBD Padang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,9.68,0,67.74,63.33,70.97,0,77.42,58.06,0,0,93.33,25.81,0,0,0,0,0,0,0,0,0,0,100,100
Kantor BPBD Sigi,61.29,96.43,100,100,93.55,43.33,93.55,100,100,100,100,74.19,100,100,100,100,100,93.33,87.1,74.19,100,54.84,96.67,100,100,100,100,96.67,100,100,100,100,100,67.74,10,0,0,0,3.23,0,0,43.33,100,100,100,100,70,96.77
Kantor Bupati Subang,61.29,100,100,100,96.77,66.67,93.55,48.39,96.67,90.32,100,96.77,67.74,100,100,93.33,100,96.67,100,100,6.67,51.61,96.67,100,96.77,100,100,100,100,100,100,100,100,100,100,93.55,90.32,100,96.77,100,100,100,100,100,100,100,100,100
Kantor Camat Banjar,61.29,100,100,96.67,100,100,100,100,93.33,100,100,100,96.77,100,100,100,100,100,100,100,100,100,26.67,35.48,29.03,64.29,87.1,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,86.67,96.77
Kantor Camat Bungus Teluk Kabung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.55,100,100,100,100,100
Kantor Camat Denpasar Selatan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0,48.39,100,100,100,93.33,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Kantor Camat Dolo,61.29,100,100,100,93.55,100,100,100,100,100,100,6.45,0,0,0,0,0,0,3.23,29.03,100,64.52,96.67,100,100,100,100,100,100,100,100,100,100,100,96.67,96.77,100,100,93.55,100,100,100,100,100,100,100,100,6.45
Kantor Camat Genuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.71,13.33,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,54.84,100,100,100,100,100,100,96.77,100,100
Kantor Camat Gunung Pati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.71,86.67,0,0,0,0,50,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.55,100,100
Kantor Camat Kampung Melayu - Bengkulu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,100,100,100,100,100,60,100,100,100,100,100,100,100,96.77
Kantor Camat Koto Tangah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kantor Camat Kuranji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,77.42,20,100,46.67,0,16.13,0,0,30,87.1,100,100,100,100,100,100,100,67.74,100,100,100,100
Kantor Camat Kuta Selatan,61.29,100,100,96.67,77.42,100,100,96.77,10,0,0,96.77,96.77,100,100,100,100,63.33,45.16,96.77,100,51.61,26.67,35.48,16.13,57.14,83.87,100,100,100,100,96.77,90,100,100,100,100,100,96.77,100,100,100,100,100,100,100,93.33,93.55
Kantor Camat Lubuk Bagalung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kantor Camat Lubuk Kilangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,51.61,90.32,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kantor Camat Marga,61.29,100,100,96.67,100,100,100,100,96.67,100,100,100,96.77,100,100,100,100,100,58.06,74.19,100,51.61,30,35.48,29.03,57.14,58.06,100,100,100,100,100,90,100,100,67.74,100,100,93.55,100,100,100,100,100,100,100,100,100
Kantor Camat Mendoyo,3.23,0,0,0,0,0,29.03,9.68,23.33,90.32,100,87.1,96.77,100,100,100,100,100,100,100,96.67,51.61,26.67,25.81,29.03,64.29,87.1,100,100,100,100,96.77,100,100,96.67,87.1,100,100,70.97,100,100,100,100,100,100,100,100,96.77
Kantor Camat Mustika Jaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,100,96.67,93.55,100,60.71,96.77,93.33,100,100,100,100,100,100,100,100,100,100,90.32,50,100,100,100,3.23,0,58.06,100,96.77
Kantor Camat Nanggalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kantor Camat Padang Selatan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,74.19,0,90.32,100,100
Kantor Camat Padang Timur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kantor Camat Padang Utara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,9.68,0,0,22.58,0,83.87,96.67,9.68,0,0,3.23,0,0,0,19.35,100,100,100,100,100
Kantor Camat Pauh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,100,100,100,100,100,100,100,100,100,100,100,100,93.55,0,0,0,0,0,16.13,100,100,100,100,100
Kantor Camat Sungai Serut Kota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.81,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77
Kantor Camat Tugu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.94,93.33,100,100,100,93.55,96.67,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kantor Desa Bangli,61.29,100,41.94,0,0,0,0,0,0,0,0,0,64.52,100,100,100,100,56.67,25.81,100,100,51.61,30,35.48,19.35,57.14,58.06,96.67,100,90,93.55,90.32,90,74.19,80,100,100,100,77.42,100,100,100,100,100,96.67,100,100,83.87
Kantor Desa Bunisari,16.13,0,0,3.33,3.23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.61,96.67,48.39,16.13,3.57,93.55,43.33,67.74,36.67,100,80.65,53.33,100,60,100,100,96.55,0,40,100,100,100,100,36.67,3.23,100,96.77
Kantor Desa Ciherang,61.29,100,100,100,96.77,100,93.55,100,53.33,35.48,0,0,0,0,0,0,0,0,0,0,6.67,51.61,96.67,93.55,70.97,89.29,96.77,100,100,100,100,100,100,100,100,100,100,86.21,54.84,80,87.1,100,67.74,87.1,63.33,100,100,83.87
Kantor Desa Ciwaru,45.16,100,100,100,96.77,100,93.55,100,96.67,90.32,100,96.77,35.48,0,0,10,0,0,87.1,100,6.67,51.61,96.67,100,96.77,100,100,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,54.84,0,0
Kantor Desa Gunungbatu,61.29,100,100,100,96.77,100,93.55,100,96.67,90.32,100,96.77,67.74,100,90.32,93.33,100,3.33,0,0,0,16.13,96.67,100,96.77,50,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.55,0,0
Kantor Desa Gunungkendeng,29.03,7.14,0,60,83.87,90,70.97,9.68,10,67.74,76.67,96.77,45.16,71.43,96.77,93.33,70.97,96.67,100,100,6.67,51.61,96.67,100,96.77,100,100,93.33,100,96.67,93.55,96.77,80,100,96.67,87.1,70.97,89.66,100,100,100,100,100,100,100,100,100,96.77
Kantor Desa Kertajaya,0,0,0,3.33,0,60,93.55,93.55,96.67,90.32,100,96.77,22.58,75,96.77,66.67,19.35,93.33,100,87.1,0,48.39,96.67,100,96.77,100,100,100,100,100,100,51.61,30,61.29,100,100,100,100,96.77,100,100,100,100,100,100,100,100,87.1
