Station,2003-10,2003-11,2003-12,2004-01,2004-02,2004-03,2004-04,2004-05,2004-06,2004-07,2004-08,2004-09,2004-10,2004-11,2004-12,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12
Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah II Ciputat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,93.55,100,100,100,96.67,100,96.77,92.86,100,93.33,100,83.33,100,96.77,93.33,87.1,96.67,100,100,96.43,93.55,100,96.77,100,100,90.32,100,96.77,100,100,74.19,100,100,100,96.77,100,100,100,100,93.55,100,96.77,100,100,100,100,100,100,90.32,100,26.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah III Denpasar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.13,56.67,96.77,100,100,100,100,100,100,100,41.94,3.33,16.13,10,16.13,22.58,100,87.1,90,64.52,23.33,45.16,83.87,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,64.52,89.29,64.52,66.67,100,90,96.77,87.1,100,100,100,100,100,100,100,73.33,48.39,93.33,96.77,100,100,38.71,0,0,83.87,100,100,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah V Jayapura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,96.77,41.94,100,100,93.33,93.55,100,100,100,96.67,100,100,100,100,100,100,100,100,100,100,87.1,70,100,96.67,100,67.74,80,87.1,100,100,100,96.55,96.77,100,100,100,100,100,100,87.1,100,93.55,100,96.43,90.32,96.67,100,96.67,100,87.1,100,100,93.33,100,100,100,100,100,100,100,96.77,100,96.67,80.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMKG Pusat - Kedeputian Geofisika,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.06,100,90.32,100,100,100,26.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Aceh Besar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.19,93.33,100,100,100,100,100,100,100,93.55,96.77,100,100,96.67,100,96.77,100,96.77,100,96.77,100,100,100,96.67,100,93.33,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.33,77.42,87.1,86.67,83.87,86.67,93.55,93.55,78.57,0,0,80.65,100,100,100,100,100,100,100,100,100,100,100,93.55,40,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,96.77,100,100,100,100,100,100,100,100,86.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,87.1,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Aceh Selatan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.32,70,87.1,100,100,100,100,96.77,100,100,100,100,96.77,100,93.55,63.33,100,100,100,100,100,96.77,100,96.77,96.77,100,100,100,6.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Alor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Ambon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,3.23,0,51.61,90,90.32,100,100,100,100,100,100,77.42,100,76.67,96.77,93.33,100,96.77,89.29,67.74,16.67,0,0,0,0,0,35.48,80,87.1,77.42,92.86,100,100,100,100,100,100,96.67,100,100,93.55,100,100,80.65,100,100,93.33,93.55,90.32,96.67,93.55,80,77.42,96.77,92.86,100,100,77.42,100,100,100,100,100,90,96.77,83.87,92.86,100,96.67,96.77,100,90.32,93.55,100,74.19,76.67,100,100,100,67.74,100,100,46.67,100,74.19,90,19.35,0,0,0,0,0,0,0,0,0,0,0,0,53.33,100,100,100,100,100,96.77,90,100,100,100,100,100,100,100,100,96.77,100,100,100,96.77,100,96.67,96.77,73.33,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Angkasapura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.29,96.77,100,100,96.67,96.77,100,100,96.77,100,96.77,100,100,100,100,100,93.33,100,100,100,0,40,100,100,100,100,100,100,100,100,100,100,93.55,100,100,61.29,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.55,96.67,100,100,70.97,90.32,100,100,100,80.65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77,100,100,100,96.77,100,100,100,96.67,93.55,100,96.77,90.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Balikpapan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.16,100,100,100,100,100,100,100,100,100,100,100,100,100,51.61,0,0,61.29,100,100,100,96.77,100,100,87.1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.67,100,100,100,100,100,100,100,100,100,100,100,100,22.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Bandung,0,0,0,6.45,0,19.35,66.67,0,0,0,0,0,35.48,100,100,90.32,96.43,100,93.33,100,100,100,96.77,96.67,100,100,100,96.77,100,100,100,100,93.33,100,100,100,100,93.33,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77,96.67,100,100,80,83.87,100,100,100,100,96.77,100,100,100,100,100,100,100,100,90.32,100,100,100,100,100,100,100,100,66.67,96.77,100,100,80.65,92.86,96.77,86.67,90.32,96.67,100,100,100,96.77,100,67.74,96.77,34.48,0,0,22.58,90,96.77,90.32,100,90.32,100,100,100,100,93.55,96.67,100,100,100,100,100,96.77,100,100,100,100,0,100,96.77,100,100,100,100,100,96.67,96.77,100,100,93.55,96.67,19.35,13.33,100,100,100,100,100,100,100,100,100,100,100,100,100,100,30,100,93.33,100,93.55,100,100,100,100,100,100,100,100,100,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,51.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Banjarnegara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.33,100,96.67,93.55,100,100,0,0,77.42,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.67,100,100,100,96.77,93.1,100,83.33,74.19,0,16.13,22.58,73.33,100,100,100,100,100,100,76.67,74.19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,3.57,100,100,100,3.33,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77,96.67,100,100,100,80.65,96.67,100,100,90.32,100,100,100,96.67,100,100,70.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Deli Serdang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,93.55,100,100,96.67,70.97,100,100,100,100,100,100,92.86,100,100,96.77,100,100,100,100,96.77,100,100,100,71.43,83.87,100,100,100,100,87.1,93.33,93.55,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,26.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Denpasar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,3.23,26.67,96.77,100,100,100,100,100,100,100,96.67,100,100,100,100,96.67,100,96.77,100,100,100,100,100,100,100,100,96.77,100,100,100,100,100,100,100,100,100,80.65,100,87.1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.67,100,100,100,48.39,42.86,41.94,56.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.55,100,100,100,100,100,100,100,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Gorontalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,90.32,96.43,100,100,96.77,100,87.1,96.77,100,90.32,70,100,0,42.86,51.61,46.67,100,96.67,96.77,100,100,100,80,100,100,100,100,90,100,60,90.32,100,100,80.65,100,100,100,100,100,100,100,100,100,67.74,100,100,100,100,100,89.29,100,93.33,100,96.67,100,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.33,74.19,93.55,34.48,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.43,100,100,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.33,100,100,96.67,90.32,100,6.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Gowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,63.33,90.32,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83.87,100,100,100,100,100,100,96.77,100,100,100,100,96.77,100,100,96.77,100,100,100,100,100,100,74.19,100,100,100,100,100,100,96.77,96.67,100,100,100,100,100,100,93.33,96.77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77,93.33,0,100,100,74.19,100,100,100,100,100,86.67,70.97,86.67,100,100,100,100,100,100,100,100,100,100,80.65,96.67,100,100,96.43,100,96.67,100,83.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Gunungsitoli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,64.52,90.32,100,100,100,74.19,100,100,96.77,100,70.97,50,25.81,29.03,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,51.61,0,0,0,0,22.58,100,100,93.33,100,100,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,20,100,100,100,100,100,100,100,100,100,80,87.1,93.33,90.32,87.1,96.43,100,96.67,100,93.33,100,100,96.67,96.77,93.33,19.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stasiun Geofisika Kendari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,100,93.55,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.77,100,96.77,100,100,100,100,100,100,100,100,100,100,96.67,100,100,100,96.77,100,96.77,100,100,90.32,100,100,100,93.55,0,100,100,86.67,93.55,100,83.87,87.1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.67,100,100,100,100,96.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.67,100,100,96.67,80.65,86.67,70.97,80.65,75,96.77,100,100,100,100,100,100,100,100,96.77,100,100,100,100,100,100,100,87.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
