Station,2016,2017,2018,2019,2020,2021,2022,2023,2024
Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah II Ciputat,0,0,0,0,0,29.75833333,93.50333333,99.4625,95.9675
Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah V Jayapura,0,0,0,0,0,0,16.90833333,100,90.6025
BMKG Pusat - Kedeputian Geofisika,0,0,0,66.12833333,91.08416667,96.22,81.61416667,90.12833333,74.01833333
Stasiun Geofisika Aceh Besar,0,0,38.17166667,98.06416667,52.10833333,98.6,99.73083333,74.7225,87.88416667
Stasiun Geofisika Aceh Selatan,0,0,0.806666667,0,8.064166667,98.925,99.4625,95.41166667,94.02333333
Stasiun Geofisika Alor,0,0,0,84.2075,98.91583333,98.62666667,79.39666667,74.7575,94.3275
Stasiun Geofisika Ambon,0,0,10.55583333,95.37666667,95.09916667,98.62916667,95.8875,98.8875,90.82333333
Stasiun Geofisika Angkasapura,0,0,34.14,100,100,100,95.4025,98.85833333,92.4175
Stasiun Geofisika Balikpapan,0,0,23.11833333,100,100,99.7025,99.73083333,100,87.105
Stasiun Geofisika Bandung,0,0,0,61.55916667,99.44416667,100,99.73083333,99.45333333,95.68166667
Stasiun Geofisika Banjarnegara,0,0,0,43.26083333,98.6375,100,98.09083333,99.19333333,92.955
Stasiun Geofisika Deli Serdang,0,0,0,0,1.881666667,99.44416667,72.42,89.13,94.8
Stasiun Geofisika Denpasar,50.805,94.355,99.165,100,99.44333333,100,99.73083333,99.73083333,96.23666667
Stasiun Geofisika Gorontalo,0,0,0,0,7.526666667,98.62833333,98.6175,100,94.605
Stasiun Geofisika Gowa,0,0,0,0,16.09416667,98.37,98.6375,99.7025,87.89416667
Stasiun Geofisika Gunungsitoli,0,0,0,0,3.055833333,86.47,98.3875,99.18416667,95.43
Stasiun Geofisika Kendari,0,0,0,33.31416667,98.06416667,97.765,99.4625,100,92.92083333
Stasiun Geofisika Kepahiang,0,0,0,0,24.45333333,99.45333333,100,99.43333333,91.69416667
Stasiun Geofisika Kupang,0,0,49.4625,95.2775,95.68166667,55.31333333,98.38666667,99.1075,94.3275
Stasiun Geofisika Lampung Utara,0,0,15.2775,97.84083333,99.18416667,99.4625,99.44416667,99.73083333,95.9675
Stasiun Geofisika Malang,0,0,0,13.62916667,99.185,96.75583333,89.4275,99.43333333,97.55416667
Stasiun Geofisika Maluku Tenggara Barat,0,0,0,0,13.95166667,90.74083333,88.78166667,96.425,95.09833333
Stasiun Geofisika Manado,0,0,41.085,98.11833333,97.58,83.85166667,95.33166667,96.44,88.9325
Stasiun Geofisika Mataram,0,0,0,0,15.55583333,98.62666667,97.79583333,99.46166667,94.005
Stasiun Geofisika Nabire,0,0,0,0,6.451666667,53.16166667,0,74.9475,95.43
Stasiun Geofisika Nganjuk,0,0,0,28.94333333,97.01666667,99.4625,98.62833333,100,94.8475
Stasiun Geofisika Padang Panjang,0,0,0,0,16.11083333,95.06,93.455,88.575,93.79916667
Stasiun Geofisika Palu,0,0,0,31.1825,98.09166667,97.2575,98.0625,99.7225,95.16166667
Stasiun Geofisika Pasuruan,0,0,0,13.61083333,98.62,98.36,99.7225,99.4625,99.46166667
Stasiun Geofisika Sleman,0,0,24.4625,99.7225,96.505,97.24916667,99.46166667,99.44416667,94.3275
Stasiun Geofisika Sorong,0,0,0,0,13.62916667,96.76583333,99.45333333,96.98,91.9175
Stasiun Geofisika Sumba Timur,0,0,0,0,15.55583333,93.6375,99.165,99.44416667,95.69916667
Stasiun Geofisika Tangerang,0,0,0,62.625,98.08166667,98.90666667,96.41583333,99.7225,95.1525
Stasiun Geofisika Ternate,0,0,0,10.57333333,99.73083333,100,98.92416667,99.1075,92.9925
Stasiun Klimatologi Bali,0,0,0,0,0,0,22.285,98.11833333,91.31583333
Stasiun Klimatologi Bengkulu,0,0,0,0,0,0,21.72916667,51.49666667,86.82333333
Stasiun Klimatologi Jawa Barat,0,0,0,0,0,34.64166667,83.20833333,87.9625,90.4375
Stasiun Klimatologi Jawa Tengah,0,0,0,0,0,0,33.01083333,92.05,84.90833333
Stasiun Klimatologi Sumatera Selatan,0,0,0,0,0,24.80333333,88.80166667,93.2075,95.10583333
Stasiun Meteorologi Andi Jemma,0,0,0,0,0,0,73.055,99.73083333,85.34916667
Stasiun Meteorologi Beringin,0,0,0,0,0,6.451666667,68.1625,96.745,80.17833333
Stasiun Meteorologi Depati Amir,0,0,0,0,0,18.01083333,91.77416667,95.14416667,89.63166667
Stasiun Meteorologi Depati Parbo,0,0,0,0,0,11.95333333,89.85,35.105,93.22583333
Stasiun Meteorologi Frans Kaisiepo,0,0,0,0,0,0,56.5325,99.4625,94.55
Stasiun Meteorologi Frans Sales Lega,0,0,0,0,0,0,68.90583333,98.8975,93.4575
Stasiun Meteorologi Fransiskus Xaverius Seda,0,0,0,0,0,20.69,96.505,98.38666667,65.59166667
Stasiun Meteorologi H. Asan,0,0,0,0,0,0,0,10.83333333,94.82833333
Stasiun Meteorologi H. Asan Hananjoedin,0,0,0,0,0,0,21.77416667,99.46166667,96.505
Stasiun Meteorologi Hang Nadim,0,0,0,0,0,12.47333333,96.46916667,95.6425,91.24333333
Stasiun Meteorologi Iskandar,0,0,0,0,7.258333333,99.1275,98.90666667,99.16666667,92.11416667
Stasiun Meteorologi Juwata,0,0,0,0,0,0,0,12.5,93.4925
Stasiun Meteorologi Kalimarau,0,0,0,0,0,12.79583333,98.6475,99.18416667,93.78083333
Stasiun Meteorologi Kertajati,0,0,0,0,0,14.13,96.75583333,94.28916667,87.71166667
Stasiun Meteorologi Maritim Bitung,0,0,0,0,0,0,66.2275,91.03083333,91.33333333
Stasiun Meteorologi Mopah,0,0,0,0,0,0,82.9525,96.1425,95.15166667
Stasiun Meteorologi Mozez Kilangin,0,0,0,0,0,0,0,11.11083333,87.38083333
Stasiun Meteorologi Pangsuma - Kapuas Hulu,0,0,0,0,0,0,0,0,31.97083333
Stasiun Meteorologi Pongtiku ,0,0,0,0,0,0,76.595,99.73083333,95.40333333
Stasiun Meteorologi Sultan Muhammad Kaharuddin,0,0,0,0,0,0,41.10166667,93.195,95.9675
Stasiun Meteorologi Sultan Muhammad Salahuddin,0,0,0,0,0,0,24.14833333,84.24916667,94.57833333
Stasiun Meteorologi Sultan Syarif Kasim II,0,0,0,0,0,10.2775,70.39416667,99.1075,91.82666667
Stasiun Meteorologi Sultan Thaha,0,0,0,0,0,11.66666667,99.7225,57.51833333,95.6975
Stasiun Meteorologi Supadio,0,0,0,0,0,13.33333333,100,99.45333333,96.505
Stasiun Meteorologi Syamsudin Noor,0,0,0,0,0,0,0,12.5,95.37416667
Stasiun Meteorologi Tjilik Riwut ,0,0,0,0,0,6.989166667,81.73,80.35833333,91.05666667
Stasiun Meteorologi Tunggul Wulung,0,0,0,0,0,12.5,99.4625,100,94.62333333